X,country,snu1,ageasentered,2018,2019,2020,2021,2022,2023
999999,Eswatini,Dvokodvweni,10 to 14,0,0,529,141,1232,1227
999999,Eswatini,Dvokodvweni,15 to 19,0,0,273,41,785,1889
999999,Eswatini,Dvokodvweni,20 to 24,0,0,95,172,2981,647
999999,Eswatini,Dvokodvweni,25 to 29,0,0,112,113,2713,346
999999,Eswatini,Ekukhanyeni,10 to 14,0,0,0,359,607,273
999999,Eswatini,Ekukhanyeni,15 to 19,0,0,0,98,808,400
999999,Eswatini,Ekukhanyeni,20 to 24,0,0,0,130,624,328
999999,Eswatini,Ekukhanyeni,25 to 29,0,0,0,81,507,210
999999,Eswatini,Gilgali Inkhundla,10 to 14,0,0,83,63,598,362
999999,Eswatini,Gilgali Inkhundla,15 to 19,0,0,85,42,745,400
999999,Eswatini,Gilgali Inkhundla,20 to 24,0,0,17,63,722,267
999999,Eswatini,Gilgali Inkhundla,25 to 29,0,0,10,37,435,228
999999,Eswatini,Hosea,10 to 14,0,0,252,158,339,259
999999,Eswatini,Hosea,15 to 19,0,0,460,237,441,634
999999,Eswatini,Hosea,20 to 24,0,0,37,199,199,302
999999,Eswatini,Hosea,25 to 29,0,0,171,115,106,175
999999,Eswatini,Kumethula Inkhundla,10 to 14,0,0,0,51,455,162
999999,Eswatini,Kumethula Inkhundla,15 to 19,0,0,0,109,719,220
999999,Eswatini,Kumethula Inkhundla,20 to 24,0,0,0,52,457,232
999999,Eswatini,Kumethula Inkhundla,25 to 29,0,0,0,35,250,130
999999,Eswatini,Kwaluseni,10 to 14,0,0,162,53,622,207
999999,Eswatini,Kwaluseni,15 to 19,0,0,98,13,441,562
999999,Eswatini,Kwaluseni,20 to 24,0,0,147,158,1493,587
999999,Eswatini,Kwaluseni,25 to 29,0,0,139,196,1317,521
999999,Eswatini,Lobamba,10 to 14,0,0,366,152,478,468
999999,Eswatini,Lobamba,15 to 19,0,0,107,67,596,1192
999999,Eswatini,Lobamba,20 to 24,0,0,67,460,2220,988
999999,Eswatini,Lobamba,25 to 29,0,0,87,412,1853,416
999999,Eswatini,Lobamba Lomdzala,10 to 14,0,0,392,202,1147,685
999999,Eswatini,Lobamba Lomdzala,15 to 19,0,0,192,40,553,865
999999,Eswatini,Lobamba Lomdzala,20 to 24,0,0,167,241,932,507
999999,Eswatini,Lobamba Lomdzala,25 to 29,0,0,114,241,933,399
999999,Eswatini,Lomahasha,10 to 14,0,0,529,174,1120,604
999999,Eswatini,Lomahasha,15 to 19,0,0,324,49,530,1402
999999,Eswatini,Lomahasha,20 to 24,0,0,177,391,1227,377
999999,Eswatini,Lomahasha,25 to 29,0,0,162,518,1209,297
999999,Eswatini,Ludzeludze,10 to 14,0,0,239,160,563,205
999999,Eswatini,Ludzeludze,15 to 19,0,0,222,53,498,755
999999,Eswatini,Ludzeludze,20 to 24,0,0,202,192,1050,288
999999,Eswatini,Ludzeludze,25 to 29,0,0,222,207,951,180
999999,Eswatini,Lugongolweni,10 to 14,0,0,0,0,1026,633
999999,Eswatini,Lugongolweni,15 to 19,0,0,0,0,487,598
999999,Eswatini,Lugongolweni,20 to 24,0,0,0,0,304,425
999999,Eswatini,Lugongolweni,25 to 29,0,0,0,0,199,222
999999,Eswatini,Madlangampisi,10 to 14,0,0,0,0,481,241
999999,Eswatini,Madlangampisi,15 to 19,0,0,0,36,260,272
999999,Eswatini,Madlangampisi,20 to 24,0,0,0,147,553,99
999999,Eswatini,Madlangampisi,25 to 29,0,0,0,125,438,134
999999,Eswatini,Mafutseni,10 to 14,0,0,0,194,1082,489
999999,Eswatini,Mafutseni,15 to 19,0,0,0,83,1090,492
999999,Eswatini,Mafutseni,20 to 24,0,0,0,119,581,315
999999,Eswatini,Mafutseni,25 to 29,0,0,0,62,438,185
999999,Eswatini,Manzini North,10 to 14,0,0,284,117,360,202
999999,Eswatini,Manzini North,15 to 19,0,0,291,50,291,576
999999,Eswatini,Manzini North,20 to 24,0,0,213,277,1039,270
999999,Eswatini,Manzini North,25 to 29,0,0,155,347,978,202
999999,Eswatini,Manzini South,10 to 14,0,0,104,23,382,168
999999,Eswatini,Manzini South,15 to 19,0,0,83,27,371,842
999999,Eswatini,Manzini South,20 to 24,0,0,23,79,1130,513
999999,Eswatini,Manzini South,25 to 29,0,0,16,55,705,223
999999,Eswatini,Maseyisini,10 to 14,0,0,434,173,482,657
999999,Eswatini,Maseyisini,15 to 19,0,0,579,414,776,517
999999,Eswatini,Maseyisini,20 to 24,0,0,144,354,515,728
999999,Eswatini,Maseyisini,25 to 29,0,0,200,384,847,1142
999999,Eswatini,Mbabane East,10 to 14,0,0,142,16,507,924
999999,Eswatini,Mbabane East,15 to 19,0,0,369,27,279,1832
999999,Eswatini,Mbabane East,20 to 24,0,0,1113,160,814,477
999999,Eswatini,Mbabane East,25 to 29,0,0,748,204,805,216
999999,Eswatini,Mbabane West,10 to 14,0,0,116,20,380,510
999999,Eswatini,Mbabane West,15 to 19,0,0,431,5,295,1197
999999,Eswatini,Mbabane West,20 to 24,0,0,782,195,683,381
999999,Eswatini,Mbabane West,25 to 29,0,0,501,196,741,265
999999,Eswatini,Mhlangatane,10 to 14,0,0,22,446,541,399
999999,Eswatini,Mhlangatane,15 to 19,0,0,234,568,945,627
999999,Eswatini,Mhlangatane,20 to 24,0,0,128,340,1072,812
999999,Eswatini,Mhlangatane,25 to 29,0,0,97,260,798,554
999999,Eswatini,Mhlume,10 to 14,0,0,9,1,127,98
999999,Eswatini,Mhlume,15 to 19,0,0,10,3,63,174
999999,Eswatini,Mhlume,20 to 24,0,0,12,28,180,91
999999,Eswatini,Mhlume,25 to 29,0,0,18,52,217,68
999999,Eswatini,Mkhiweni,10 to 14,0,0,418,107,1081,563
999999,Eswatini,Mkhiweni,15 to 19,0,0,409,92,1061,988
999999,Eswatini,Mkhiweni,20 to 24,0,0,163,529,2233,327
999999,Eswatini,Mkhiweni,25 to 29,0,0,225,430,1780,246
999999,Eswatini,Motshane,10 to 14,0,0,61,353,293,332
999999,Eswatini,Motshane,15 to 19,0,0,283,474,678,614
999999,Eswatini,Motshane,20 to 24,0,0,67,492,713,306
999999,Eswatini,Motshane,25 to 29,0,0,108,373,470,241
999999,Eswatini,Mpolonjeni,10 to 14,0,0,200,49,127,298
999999,Eswatini,Mpolonjeni,15 to 19,0,0,316,70,464,515
999999,Eswatini,Mpolonjeni,20 to 24,0,0,224,278,869,225
999999,Eswatini,Mpolonjeni,25 to 29,0,0,125,284,837,185
999999,Eswatini,Mtsambama,10 to 14,0,0,130,24,290,283
999999,Eswatini,Mtsambama,15 to 19,0,0,284,80,353,518
999999,Eswatini,Mtsambama,20 to 24,0,0,24,242,686,156
999999,Eswatini,Mtsambama,25 to 29,0,0,36,274,688,138
999999,Eswatini,Ngudzeni,10 to 14,0,0,0,0,280,358
999999,Eswatini,Ngudzeni,15 to 19,0,0,0,0,587,335
999999,Eswatini,Ngudzeni,20 to 24,0,0,0,0,327,332
999999,Eswatini,Ngudzeni,25 to 29,0,0,0,0,239,204
999999,Eswatini,Ngwempisi,10 to 14,0,0,455,17,219,382
999999,Eswatini,Ngwempisi,15 to 19,0,0,304,56,277,421
999999,Eswatini,Ngwempisi,20 to 24,0,0,94,239,957,307
999999,Eswatini,Ngwempisi,25 to 29,0,0,82,214,874,271
999999,Eswatini,Nkhaba,10 to 14,0,0,0,0,325,529
999999,Eswatini,Nkhaba,15 to 19,0,0,0,48,214,418
999999,Eswatini,Nkhaba,20 to 24,0,0,0,162,531,192
999999,Eswatini,Nkhaba,25 to 29,0,0,0,197,690,167
999999,Eswatini,Nkomiyahlaba Inkhundla,10 to 14,0,0,23,53,247,156
999999,Eswatini,Nkomiyahlaba Inkhundla,15 to 19,0,0,35,48,292,256
999999,Eswatini,Nkomiyahlaba Inkhundla,20 to 24,0,0,33,130,501,214
999999,Eswatini,Nkomiyahlaba Inkhundla,25 to 29,0,0,8,138,416,193
999999,Eswatini,Ntfonjeni,10 to 14,0,0,74,647,636,604
999999,Eswatini,Ntfonjeni,15 to 19,0,0,220,702,893,857
999999,Eswatini,Ntfonjeni,20 to 24,0,0,45,744,917,419
999999,Eswatini,Ntfonjeni,25 to 29,0,0,88,624,713,233
999999,Eswatini,Phondo Inkhundla,10 to 14,0,0,89,48,290,195
999999,Eswatini,Phondo Inkhundla,15 to 19,0,0,92,43,269,454
999999,Eswatini,Phondo Inkhundla,20 to 24,0,0,19,205,919,178
999999,Eswatini,Phondo Inkhundla,25 to 29,0,0,39,200,789,130
999999,Eswatini,Piggs Peak,10 to 14,0,0,140,738,584,497
999999,Eswatini,Piggs Peak,15 to 19,0,0,154,452,776,662
999999,Eswatini,Piggs Peak,20 to 24,0,0,56,266,730,372
999999,Eswatini,Piggs Peak,25 to 29,0,0,97,342,780,340
999999,Eswatini,Sandleni,10 to 14,0,0,0,56,335,451
999999,Eswatini,Sandleni,15 to 19,0,0,0,118,528,540
999999,Eswatini,Sandleni,20 to 24,0,0,0,47,290,350
999999,Eswatini,Sandleni,25 to 29,0,0,0,25,149,173
999999,Eswatini,Shiselweni 2,10 to 14,0,0,334,137,523,625
999999,Eswatini,Shiselweni 2,15 to 19,0,0,301,258,663,538
999999,Eswatini,Shiselweni 2,20 to 24,0,0,99,240,444,412
999999,Eswatini,Shiselweni 2,25 to 29,0,0,87,209,528,473
999999,Eswatini,Siphocosini Inhkuhndla,10 to 14,0,0,11,389,340,300
999999,Eswatini,Siphocosini Inhkuhndla,15 to 19,0,0,59,296,598,565
999999,Eswatini,Siphocosini Inhkuhndla,20 to 24,0,0,33,358,582,255
999999,Eswatini,Siphocosini Inhkuhndla,25 to 29,0,0,67,344,521,170
999999,Eswatini,Siphofaneni,10 to 14,0,0,298,77,458,359
999999,Eswatini,Siphofaneni,15 to 19,0,0,317,38,499,542
999999,Eswatini,Siphofaneni,20 to 24,0,0,70,86,783,257
999999,Eswatini,Siphofaneni,25 to 29,0,0,44,71,530,182
999999,Eswatini,Sithobela,10 to 14,0,0,458,201,732,507
999999,Eswatini,Sithobela,15 to 19,0,0,248,79,685,784
999999,Eswatini,Sithobela,20 to 24,0,0,161,227,1215,491
999999,Eswatini,Sithobela,25 to 29,0,0,109,245,945,330
999999,Rwanda,Gasabo,10 to 14,0,0,2855,11001,20558,15115
999999,Rwanda,Gasabo,15 to 19,0,0,4409,13702,28391,28443
999999,Rwanda,Gasabo,20 to 24,0,0,1870,2538,7842,11926
999999,Rwanda,Gasabo,25 to 29,0,0,0,0,786,0
999999,Rwanda,Kicukiro,10 to 14,0,0,1557,420,10306,2048
999999,Rwanda,Kicukiro,15 to 19,0,0,1921,1236,12398,3257
999999,Rwanda,Kicukiro,20 to 24,0,0,1301,142,2422,5530
999999,Rwanda,Kicukiro,25 to 29,0,0,0,62,57,284
999999,Rwanda,Nyanza,10 to 14,0,0,2364,2697,1609,2404
999999,Rwanda,Nyanza,15 to 19,0,0,3233,5731,5688,9354
999999,Rwanda,Nyanza,20 to 24,0,0,1320,1876,3027,3434
999999,Rwanda,Nyanza,25 to 29,0,0,234,59,180,280
999999,Rwanda,Nyarugenge,10 to 14,0,0,1850,478,6786,3446
999999,Rwanda,Nyarugenge,15 to 19,0,0,2318,1373,8630,2410
999999,Rwanda,Nyarugenge,20 to 24,0,0,1756,153,1286,6196
999999,Rwanda,Nyarugenge,25 to 29,0,0,0,50,224,664
999999,Rwanda,Rwamagana,10 to 14,0,0,1033,3946,2714,4518
999999,Rwanda,Rwamagana,15 to 19,0,0,3163,6981,7738,14434
999999,Rwanda,Rwamagana,20 to 24,0,0,855,1657,2271,3700
999999,Rwanda,Rwamagana,25 to 29,0,0,132,53,126,142
